Package                       Version               
----------------------------- ----------------------
absl-py                       0.8.0                 
apturl                        0.5.2                 
astor                         0.8.0                 
attrs                         19.3.0                
backcall                      0.1.0                 
beautifulsoup4                4.4.1                 
bleach                        3.1.0                 
blinker                       1.3                   
Brlapi                        0.6.4                 
chainer                       6.4.0                 
chainercv                     0.13.1                
chardet                       2.3.0                 
checkbox-support              0.22                  
command-not-found             0.3                   
cryptography                  1.2.3                 
cupy-cuda100                  6.4.0                 
cycler                        0.10.0                
decorator                     4.4.1                 
defer                         1.0.6                 
defusedxml                    0.6.0                 
entrypoints                   0.3                   
fastrlock                     0.4                   
feedparser                    5.1.3                 
filelock                      3.0.12                
future                        0.17.1                
gast                          0.3.2                 
grpcio                        1.24.0                
guacamole                     0.9.2                 
h5py                          2.10.0                
html5lib                      0.999                 
httplib2                      0.9.1                 
idna                          2.0                   
imageio                       2.8.0                 
importlib-metadata            0.23                  
ipykernel                     5.1.3                 
ipython                       7.9.0                 
ipython-genutils              0.2.0                 
ipywidgets                    7.5.1                 
jedi                          0.15.1                
Jinja2                        2.8                   
joblib                        0.14.1                
jsonschema                    3.2.0                 
jupyter                       1.0.0                 
jupyter-client                5.3.4                 
jupyter-console               6.0.0                 
jupyter-core                  4.6.1                 
Keras                         2.3.0                 
Keras-Applications            1.0.8                 
Keras-Preprocessing           1.1.0                 
kiwisolver                    1.1.0                 
language-selector             0.1                   
louis                         2.6.4                 
lxml                          3.5.0                 
Mako                          1.0.3                 
Markdown                      3.1.1                 
MarkupSafe                    0.23                  
matplotlib                    3.0.3                 
mistune                       0.8.4                 
mock                          3.0.5                 
more-itertools                7.2.0                 
nbconvert                     5.6.1                 
nbformat                      4.4.0                 
networkx                      2.4                   
nonechucks                    0.4.0                 
nose                          1.3.7                 
notebook                      6.0.2                 
numpy                         1.18.5                
oauthlib                      1.0.3                 
onboard                       1.2.0                 
opencv-python                 4.1.1.26              
padme                         1.1.1                 
pandas                        0.24.2                
pandocfilters                 1.4.2                 
parso                         0.5.1                 
pexpect                       4.0.1                 
pickleshare                   0.7.5                 
Pillow                        6.0.0                 
pip                           19.2.3                
plainbox                      0.25                  
progressbar                   2.5                   
prometheus-client             0.7.1                 
prompt-toolkit                2.0.10                
protobuf                      3.11.3                
ptyprocess                    0.5                   
pyasn1                        0.1.9                 
pycups                        1.9.73                
pycurl                        7.43.0                
Pygments                      2.4.2                 
pygobject                     3.20.0                
PyJWT                         1.3.0                 
PyMySQL                       0.7.2                 
pyparsing                     2.0.3                 
pyrsistent                    0.15.5                
python-apt                    1.1.0b1+ubuntu0.16.4.5
python-dateutil               2.8.0                 
python-debian                 0.1.27                
python-systemd                231                   
pytz                          2019.2                
PyWavelets                    1.1.1                 
pyxdg                         0.25                  
PyYAML                        5.1.2                 
pyzmq                         18.1.1                
qtconsole                     4.6.0                 
reportlab                     3.3.0                 
requests                      2.9.1                 
scikit-image                  0.15.0                
scikit-learn                  0.22.2.post1          
scipy                         1.3.1                 
screen-resolution-extra       0.0.0                 
Send2Trash                    1.5.0                 
sessioninstaller              0.0.0                 
setuptools                    41.2.0                
six                           1.11.0                
ssh-import-id                 5.5                   
system-service                0.3                   
tensorboard                   1.13.1                
tensorboardX                  2.0                   
tensorflow-estimator          1.13.0                
tensorflow-gpu                1.13.1                
termcolor                     1.1.0                 
terminado                     0.8.3                 
testpath                      0.4.4                 
torch                         1.2.0                 
torchvision                   0.4.0                 
tornado                       6.0.3                 
tqdm                          4.36.1                
traitlets                     4.3.3                 
typing                        3.6.6                 
typing-extensions             3.6.6                 
ubuntu-drivers-common         0.0.0                 
ufw                           0.35                  
unattended-upgrades           0.1                                   
urllib3                       1.13.1                
usb-creator                   0.3.0                 
wcwidth                       0.1.7                 
webencodings                  0.5.1                 
Werkzeug                      0.16.0                
wheel                         0.29.0                
widgetsnbextension            3.5.1                 
xdiagnose                     3.8.4.1               
xkit                          0.0.0                 
XlsxWriter                    0.7.3                 
zipp                          0.6.0                 
